index,place_name,category,address,phone,api_distance,haversine_m,lat,lon,csv_name
1,겟백,일반카페,경기 수원시 장안구 연무동 220-3,031-892-5060,993,992,37.29597127,127.0302575,카페
2,공차 경기대후문점,커피전문점,경기 수원시 영통구 이의동 1257-3,031-308-8020,300,300,37.29985243,127.04346,카페
3,광교벅스,커피전문점,경기 수원시 영통구 이의동 1286,[phone],465,467,37.296081616057684,127.0408491030483,카페
4,나니행,일반카페,경기 수원시 장안구 연무동 4-23,[phone],673,673,37.30141559680415,127.03264978321994,카페
5,내리다커피 광교역점,일반카페,경기 수원시 영통구 이의동 1257-1,031-212-0766,321,321,37.30014066,127.0437308,카페
6,덤보베이커리하우스,디저트카페,경기 수원시 영통구 이의동 1271,031-261-7770,365,365,37.29890077777592,127.04387785304759,카페
7,디저트39 수원경기대점,디저트카페,경기 수원시 영통구 이의동 1275-1,031-212-3934,319,318,37.29871813,127.0431593,카페
8,메가MGC커피 광교역점,커피전문점,경기 수원시 영통구 이의동 1257,031-213-8422,345,344,37.30035680958472,127.04399487258398,카페
9,메가MGC커피 수원경기대점,커피전문점,경기 수원시 장안구 연무동 7-7,031-242-7171,865,864,37.29977722,127.0303628,카페
10,메가MGC커피 수원광교초점,커피전문점,경기 수원시 영통구 이의동 1202-3,031-211-8631,786,786,37.304430036927904,127.0472593082838,카페
11,메이홈 광교점,일반카페,경기 수원시 영통구 이의동 1260-5,031-212-2761,405,405,37.29929699,127.0445289,카페
12,베이스캠프,일반카페,경기 수원시 장안구 하광교동 403-13,,754,753,37.30125817,127.0316955,카페
13,블랙울프 광교역점,일반카페,경기 수원시 영통구 이의동 1262,031-214-4467,498,497,37.29942271,127.0456343,카페
14,블레스롤 광교카페거리점,일반카페,경기 수원시 영통구 이의동 1321,031-212-0818,1284,1283,37.29379035,127.0521315,카페
15,빽다방 광교경기대후문점,커피전문점,경기 수원시 영통구 이의동 1258-1,031-309-5263,368,367,37.30002243,127.044253,카페
16,생폴드카페,일반카페,경기 수원시 영통구 이의동 1271-3,,410,410,37.29867536,127.0443029,카페
17,샹델,일반카페,경기 수원시 영통구 이의동 1248-2,[phone],510,509,37.30092558,127.0457976,카페
18,스타벅스 광교역점,커피전문점,경기 수원시 영통구 이의동 1257,1522-3232,354,354,37.300552298374264,127.04409198610877,카페
19,스타벅스 광교이마트점,커피전문점,경기 수원시 영통구 이의동 1240,1522-3232,726,726,37.29620025,127.0465617,카페
20,아미스타,커피전문점,경기 수원시 영통구 이의동 1307-2,031-215-3084,1209,1208,37.294167288153766,127.05143930959115,카페
21,여민동락,테마카페,경기 수원시 영통구 이의동 1088-10,,498,498,37.29775749,127.0354284,카페
22,오이소,디저트카페,경기 수원시 영통구 이의동 1265-2,[phone],489,489,37.2982597,127.0450448,카페
23,옥루몽 광교아브뉴프랑점,디저트카페,경기 수원시 영통구 이의동 1332,031-211-1434,1303,1304,37.291716984702234,127.0502309263008,카페
24,요거트퍼플 경기대점,일반카페,경기 수원시 영통구 이의동 1254-2,,260,260,37.29922556,127.0427581,카페
25,웨시커피,커피전문점,경기 수원시 영통구 이의동 1254-2,[phone],267,267,37.29913364,127.042793,카페
26,이디야커피 광교플렉스데시앙점,커피전문점,경기 수원시 영통구 이의동 1285-1,031-217-2889,538,539,37.29546321,127.0390555,카페
27,이디야커피 수원광교역점,커피전문점,경기 수원시 영통구 이의동 1258-8,031-213-1939,445,445,37.30001759,127.0451293,카페
28,제노카페,디저트카페,경기 수원시 영통구 이의동 1283,031-8066-7477,597,598,37.295321391491605,127.03736258518103,카페
29,제리베이크,디저트카페,경기 수원시 영통구 이의동 1275-11,031-215-3835,345,346,37.29754627,127.0420725,카페
30,카페도기,테마카페,경기 수원시 영통구 이의동 1276-1,031-217-7741,374,374,37.29783425,127.0430708,카페
31,카페몽글,일반카페,경기 수원시 영통구 이의동 1256-1,[phone],274,273,37.30030394,127.0431963,카페
32,카페보스 수원경기대점,일반카페,경기 수원시 영통구 이의동 1256-3,031-215-8055,240,240,37.2999707,127.0427957,카페
33,카페오르카,일반카페,경기 수원시 영통구 이의동 1256-1,[phone],283,283,37.3004688,127.0432979,카페
34,카페워터쿨러,일반카페,경기 수원시 장안구 연무동 4-36,,710,709,37.30079673,127.0321228,카페
35,커피멍냥 광교역점,테마카페,경기 수원시 영통구 이의동 1275-9,[phone],332,332,37.29783181120631,127.04232867706992,카페
36,컴포즈커피 광교역경기대점,커피전문점,경기 수원시 영통구 이의동 1257-4,[phone],281,281,37.29962186,127.0431869,카페
37,타르테은,디저트카페,경기 수원시 영통구 이의동 1263-5,[phone],535,535,37.298691,127.0458301,카페
38,타짜도르 수원광교점,커피전문점,경기 수원시 영통구 이의동 1259,031-217-3399,471,470,37.29988233,127.045409,카페
39,탐앤탐스 광교역경기대점,커피전문점,경기 수원시 영통구 이의동 1257-3,031-213-9350,313,313,37.30003437258885,127.04363263039649,카페
40,터닌트,커피전문점,경기 수원시 영통구 이의동 1266-6,[phone],552,551,37.29801708,127.0456785,카페
41,투썸플레이스 광교역점,커피전문점,경기 수원시 영통구 이의동 1258-7,031-212-2522,430,429,37.300130287484684,127.04495796441404,카페
42,파란만잔 광교플렉스데시앙점,일반카페,경기 수원시 영통구 이의동 1285-1,,542,543,37.29544704,127.0389078,카페
43,파운드,디저트카페,경기 수원시 영통구 이의동 1263-3,[phone],545,545,37.29894771,127.046049,카페
44,해피누디,디저트카페,경기 수원시 영통구 이의동 1351-6,[phone],1232,1233,37.29102417,127.04785652938988,카페
45,헤르츠,일반카페,경기 수원시 영통구 이의동 1248-2,0507-1352-2965,509,509,37.30093549,127.0457931,카페
